{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101226', 'GAME_DATE': 'APR 10, 2022', 'MATCHUP': 'TOR @ NYK', 'WL': 'L', 'MIN': 26, 'FGM': 4, 'FGA': 13, 'FG_PCT': 0.308, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 9, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100633', 'GAME_DATE': 'JAN 14, 2022', 'MATCHUP': 'TOR @ DET', 'WL': 'L', 'MIN': 25, 'FGM': 2, 'FGA': 7, 'FG_PCT': 0.286, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 5, 'REB': 8, 'AST': 0, 'STL': 0, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 4, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100613', 'GAME_DATE': 'JAN 11, 2022', 'MATCHUP': 'TOR vs. PHX', 'WL': 'L', 'MIN': 22, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 0, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100599', 'GAME_DATE': 'JAN 09, 2022', 'MATCHUP': 'TOR vs. NOP', 'WL': 'W', 'MIN': 27, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 7, 'REB': 9, 'AST': 0, 'STL': 1, 'BLK': 2, 'TOV': 1, 'PF': 2, 'PTS': 6, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100584', 'GAME_DATE': 'JAN 07, 2022', 'MATCHUP': 'TOR vs. UTA', 'WL': 'W', 'MIN': 18, 'FGM': 4, 'FGA': 7, 'FG_PCT': 0.571, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 0, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 9, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100573', 'GAME_DATE': 'JAN 05, 2022', 'MATCHUP': 'TOR @ MIL', 'WL': 'W', 'MIN': 16, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 4, 'DREB': 4, 'REB': 8, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100563', 'GAME_DATE': 'JAN 04, 2022', 'MATCHUP': 'TOR vs. SAS', 'WL': 'W', 'MIN': 19, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 9, 'FT_PCT': 0.667, 'OREB': 2, 'DREB': 2, 'REB': 4, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 1, 'PTS': 10, 'PLUS_MINUS': 15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100545', 'GAME_DATE': 'JAN 02, 2022', 'MATCHUP': 'TOR vs. NYK', 'WL': 'W', 'MIN': 18, 'FGM': 1, 'FGA': 5, 'FG_PCT': 0.2, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 2, 'REB': 5, 'AST': 3, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 1, 'PTS': 2, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100534', 'GAME_DATE': 'DEC 31, 2021', 'MATCHUP': 'TOR vs. LAC', 'WL': 'W', 'MIN': 9, 'FGM': 1, 'FGA': 3, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 1, 'REB': 3, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 4, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100443', 'GAME_DATE': 'DEC 18, 2021', 'MATCHUP': 'TOR vs. GSW', 'WL': 'W', 'MIN': 23, 'FGM': 8, 'FGA': 12, 'FG_PCT': 0.667, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 17, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100351', 'GAME_DATE': 'DEC 05, 2021', 'MATCHUP': 'TOR vs. WAS', 'WL': 'W', 'MIN': 31, 'FGM': 5, 'FGA': 10, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 10, 'REB': 14, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100329', 'GAME_DATE': 'DEC 02, 2021', 'MATCHUP': 'TOR vs. MIL', 'WL': 'W', 'MIN': 35, 'FGM': 3, 'FGA': 8, 'FG_PCT': 0.375, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 5, 'DREB': 3, 'REB': 8, 'AST': 2, 'STL': 1, 'BLK': 2, 'TOV': 1, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100315', 'GAME_DATE': 'NOV 30, 2021', 'MATCHUP': 'TOR vs. MEM', 'WL': 'L', 'MIN': 29, 'FGM': 1, 'FGA': 8, 'FG_PCT': 0.125, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 6, 'PTS': 5, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100302', 'GAME_DATE': 'NOV 28, 2021', 'MATCHUP': 'TOR vs. BOS', 'WL': 'L', 'MIN': 36, 'FGM': 3, 'FGA': 11, 'FG_PCT': 0.273, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 6, 'REB': 9, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100284', 'GAME_DATE': 'NOV 26, 2021', 'MATCHUP': 'TOR @ IND', 'WL': 'L', 'MIN': 33, 'FGM': 4, 'FGA': 7, 'FG_PCT': 0.571, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 9, 'PLUS_MINUS': -16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100272', 'GAME_DATE': 'NOV 24, 2021', 'MATCHUP': 'TOR @ MEM', 'WL': 'W', 'MIN': 28, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 3, 'FG3A': 3, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 2, 'REB': 4, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 5, 'PTS': 17, 'PLUS_MINUS': 28, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100252', 'GAME_DATE': 'NOV 21, 2021', 'MATCHUP': 'TOR @ GSW', 'WL': 'L', 'MIN': 26, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 5, 'REB': 8, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 12, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100238', 'GAME_DATE': 'NOV 19, 2021', 'MATCHUP': 'TOR @ SAC', 'WL': 'W', 'MIN': 25, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100171', 'GAME_DATE': 'NOV 11, 2021', 'MATCHUP': 'TOR @ PHI', 'WL': 'W', 'MIN': 30, 'FGM': 1, 'FGA': 10, 'FG_PCT': 0.1, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 6, 'REB': 9, 'AST': 2, 'STL': 2, 'BLK': 3, 'TOV': 1, 'PF': 1, 'PTS': 4, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100160', 'GAME_DATE': 'NOV 10, 2021', 'MATCHUP': 'TOR @ BOS', 'WL': 'L', 'MIN': 25, 'FGM': 1, 'FGA': 4, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 7, 'REB': 9, 'AST': 3, 'STL': 1, 'BLK': 3, 'TOV': 1, 'PF': 4, 'PTS': 3, 'PLUS_MINUS': -8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100139', 'GAME_DATE': 'NOV 07, 2021', 'MATCHUP': 'TOR vs. BKN', 'WL': 'L', 'MIN': 27, 'FGM': 6, 'FGA': 11, 'FG_PCT': 0.545, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 7, 'REB': 8, 'AST': 0, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100127', 'GAME_DATE': 'NOV 05, 2021', 'MATCHUP': 'TOR vs. CLE', 'WL': 'L', 'MIN': 18, 'FGM': 2, 'FGA': 3, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 6, 'REB': 8, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 5, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100112', 'GAME_DATE': 'NOV 03, 2021', 'MATCHUP': 'TOR @ WAS', 'WL': 'W', 'MIN': 26, 'FGM': 2, 'FGA': 9, 'FG_PCT': 0.222, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 7, 'REB': 10, 'AST': 4, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100099', 'GAME_DATE': 'NOV 01, 2021', 'MATCHUP': 'TOR @ NYK', 'WL': 'W', 'MIN': 17, 'FGM': 1, 'FGA': 9, 'FG_PCT': 0.111, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 7, 'REB': 9, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 2, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100081', 'GAME_DATE': 'OCT 30, 2021', 'MATCHUP': 'TOR @ IND', 'WL': 'W', 'MIN': 17, 'FGM': 2, 'FGA': 9, 'FG_PCT': 0.222, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 3, 'PTS': 4, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100071', 'GAME_DATE': 'OCT 29, 2021', 'MATCHUP': 'TOR vs. ORL', 'WL': 'W', 'MIN': 21, 'FGM': 4, 'FGA': 9, 'FG_PCT': 0.444, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 8, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100058', 'GAME_DATE': 'OCT 27, 2021', 'MATCHUP': 'TOR vs. IND', 'WL': 'W', 'MIN': 27, 'FGM': 4, 'FGA': 9, 'FG_PCT': 0.444, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 4, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 0, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100046', 'GAME_DATE': 'OCT 25, 2021', 'MATCHUP': 'TOR vs. CHI', 'WL': 'L', 'MIN': 29, 'FGM': 4, 'FGA': 12, 'FG_PCT': 0.333, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 2, 'FTA': 4, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 9, 'REB': 11, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 11, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100029', 'GAME_DATE': 'OCT 23, 2021', 'MATCHUP': 'TOR vs. DAL', 'WL': 'L', 'MIN': 33, 'FGM': 4, 'FGA': 9, 'FG_PCT': 0.444, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 3, 'DREB': 9, 'REB': 12, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 10, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100020', 'GAME_DATE': 'OCT 22, 2021', 'MATCHUP': 'TOR @ BOS', 'WL': 'W', 'MIN': 25, 'FGM': 6, 'FGA': 13, 'FG_PCT': 0.462, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 12, 'REB': 15, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 15, 'PLUS_MINUS': 16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022100006', 'GAME_DATE': 'OCT 20, 2021', 'MATCHUP': 'TOR vs. WAS', 'WL': 'L', 'MIN': 19, 'FGM': 3, 'FGA': 8, 'FG_PCT': 0.375, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 4, 'REB': 7, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 4, 'PTS': 6, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
