{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612742, 'Game_ID': '0022200362', 'GAME_DATE': 'DEC 06, 2022', 'MATCHUP': 'DAL @ DEN', 'WL': 'W', 'W': 13, 'L': 11, 'W_PCT': 0.542, 'MIN': 240, 'FGM': 36, 'FGA': 72, 'FG_PCT': 0.5, 'FG3M': 17, 'FG3A': 36, 'FG3_PCT': 0.472, 'FTM': 27, 'FTA': 31, 'FT_PCT': 0.871, 'OREB': 4, 'DREB': 31, 'REB': 35, 'AST': 27, 'STL': 10, 'BLK': 4, 'TOV': 15, 'PF': 32, 'PTS': 116}
{'Team_ID': 1610612742, 'Game_ID': '0022200358', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'DAL vs. PHX', 'WL': 'W', 'W': 12, 'L': 11, 'W_PCT': 0.522, 'MIN': 240, 'FGM': 44, 'FGA': 84, 'FG_PCT': 0.524, 'FG3M': 20, 'FG3A': 41, 'FG3_PCT': 0.488, 'FTM': 22, 'FTA': 26, 'FT_PCT': 0.846, 'OREB': 10, 'DREB': 31, 'REB': 41, 'AST': 23, 'STL': 7, 'BLK': 6, 'TOV': 12, 'PF': 23, 'PTS': 130}
{'Team_ID': 1610612742, 'Game_ID': '0022200337', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'DAL @ NYK', 'WL': 'W', 'W': 11, 'L': 11, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 43, 'FGA': 100, 'FG_PCT': 0.43, 'FG3M': 24, 'FG3A': 61, 'FG3_PCT': 0.393, 'FTM': 11, 'FTA': 14, 'FT_PCT': 0.786, 'OREB': 14, 'DREB': 36, 'REB': 50, 'AST': 27, 'STL': 7, 'BLK': 5, 'TOV': 11, 'PF': 20, 'PTS': 121}
{'Team_ID': 1610612742, 'Game_ID': '0022200325', 'GAME_DATE': 'DEC 01, 2022', 'MATCHUP': 'DAL @ DET', 'WL': 'L', 'W': 10, 'L': 11, 'W_PCT': 0.476, 'MIN': 265, 'FGM': 46, 'FGA': 86, 'FG_PCT': 0.535, 'FG3M': 19, 'FG3A': 46, 'FG3_PCT': 0.413, 'FTM': 14, 'FTA': 29, 'FT_PCT': 0.483, 'OREB': 4, 'DREB': 26, 'REB': 30, 'AST': 25, 'STL': 8, 'BLK': 7, 'TOV': 13, 'PF': 24, 'PTS': 125}
{'Team_ID': 1610612742, 'Game_ID': '0022200310', 'GAME_DATE': 'NOV 29, 2022', 'MATCHUP': 'DAL vs. GSW', 'WL': 'W', 'W': 10, 'L': 10, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 42, 'FGA': 91, 'FG_PCT': 0.462, 'FG3M': 15, 'FG3A': 44, 'FG3_PCT': 0.341, 'FTM': 17, 'FTA': 27, 'FT_PCT': 0.63, 'OREB': 8, 'DREB': 31, 'REB': 39, 'AST': 21, 'STL': 7, 'BLK': 4, 'TOV': 13, 'PF': 21, 'PTS': 116}
{'Team_ID': 1610612742, 'Game_ID': '0022200298', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'DAL @ MIL', 'WL': 'L', 'W': 9, 'L': 10, 'W_PCT': 0.474, 'MIN': 240, 'FGM': 41, 'FGA': 80, 'FG_PCT': 0.513, 'FG3M': 17, 'FG3A': 41, 'FG3_PCT': 0.415, 'FTM': 16, 'FTA': 25, 'FT_PCT': 0.64, 'OREB': 6, 'DREB': 26, 'REB': 32, 'AST': 23, 'STL': 6, 'BLK': 2, 'TOV': 13, 'PF': 17, 'PTS': 115}
{'Team_ID': 1610612742, 'Game_ID': '0022200286', 'GAME_DATE': 'NOV 26, 2022', 'MATCHUP': 'DAL @ TOR', 'WL': 'L', 'W': 9, 'L': 9, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 35, 'FGA': 73, 'FG_PCT': 0.479, 'FG3M': 11, 'FG3A': 39, 'FG3_PCT': 0.282, 'FTM': 19, 'FTA': 24, 'FT_PCT': 0.792, 'OREB': 4, 'DREB': 30, 'REB': 34, 'AST': 28, 'STL': 7, 'BLK': 5, 'TOV': 16, 'PF': 26, 'PTS': 100}
{'Team_ID': 1610612742, 'Game_ID': '0022200264', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'DAL @ BOS', 'WL': 'L', 'W': 9, 'L': 8, 'W_PCT': 0.529, 'MIN': 240, 'FGM': 44, 'FGA': 82, 'FG_PCT': 0.537, 'FG3M': 11, 'FG3A': 31, 'FG3_PCT': 0.355, 'FTM': 13, 'FTA': 21, 'FT_PCT': 0.619, 'OREB': 5, 'DREB': 30, 'REB': 35, 'AST': 20, 'STL': 4, 'BLK': 3, 'TOV': 14, 'PF': 23, 'PTS': 112}
{'Team_ID': 1610612742, 'Game_ID': '0022200246', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'DAL vs. DEN', 'WL': 'L', 'W': 9, 'L': 7, 'W_PCT': 0.563, 'MIN': 240, 'FGM': 35, 'FGA': 78, 'FG_PCT': 0.449, 'FG3M': 15, 'FG3A': 42, 'FG3_PCT': 0.357, 'FTM': 12, 'FTA': 21, 'FT_PCT': 0.571, 'OREB': 6, 'DREB': 30, 'REB': 36, 'AST': 24, 'STL': 5, 'BLK': 3, 'TOV': 12, 'PF': 18, 'PTS': 97}
{'Team_ID': 1610612742, 'Game_ID': '0022200230', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'DAL vs. DEN', 'WL': 'W', 'W': 9, 'L': 6, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 46, 'FGA': 77, 'FG_PCT': 0.597, 'FG3M': 13, 'FG3A': 32, 'FG3_PCT': 0.406, 'FTM': 22, 'FTA': 28, 'FT_PCT': 0.786, 'OREB': 6, 'DREB': 38, 'REB': 44, 'AST': 29, 'STL': 5, 'BLK': 3, 'TOV': 10, 'PF': 19, 'PTS': 127}
{'Team_ID': 1610612742, 'Game_ID': '0022200218', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'DAL vs. HOU', 'WL': 'L', 'W': 8, 'L': 6, 'W_PCT': 0.571, 'MIN': 240, 'FGM': 31, 'FGA': 102, 'FG_PCT': 0.304, 'FG3M': 12, 'FG3A': 55, 'FG3_PCT': 0.218, 'FTM': 18, 'FTA': 19, 'FT_PCT': 0.947, 'OREB': 13, 'DREB': 25, 'REB': 38, 'AST': 21, 'STL': 9, 'BLK': 2, 'TOV': 6, 'PF': 19, 'PTS': 92}
{'Team_ID': 1610612742, 'Game_ID': '0022200207', 'GAME_DATE': 'NOV 15, 2022', 'MATCHUP': 'DAL vs. LAC', 'WL': 'W', 'W': 8, 'L': 5, 'W_PCT': 0.615, 'MIN': 240, 'FGM': 35, 'FGA': 80, 'FG_PCT': 0.438, 'FG3M': 17, 'FG3A': 43, 'FG3_PCT': 0.395, 'FTM': 16, 'FTA': 24, 'FT_PCT': 0.667, 'OREB': 8, 'DREB': 26, 'REB': 34, 'AST': 20, 'STL': 12, 'BLK': 1, 'TOV': 12, 'PF': 20, 'PTS': 103}
{'Team_ID': 1610612742, 'Game_ID': '0022200190', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'DAL vs. POR', 'WL': 'W', 'W': 7, 'L': 5, 'W_PCT': 0.583, 'MIN': 240, 'FGM': 41, 'FGA': 81, 'FG_PCT': 0.506, 'FG3M': 14, 'FG3A': 43, 'FG3_PCT': 0.326, 'FTM': 21, 'FTA': 26, 'FT_PCT': 0.808, 'OREB': 7, 'DREB': 33, 'REB': 40, 'AST': 26, 'STL': 8, 'BLK': 2, 'TOV': 11, 'PF': 27, 'PTS': 117}
{'Team_ID': 1610612742, 'Game_ID': '0022200172', 'GAME_DATE': 'NOV 10, 2022', 'MATCHUP': 'DAL @ WAS', 'WL': 'L', 'W': 6, 'L': 5, 'W_PCT': 0.545, 'MIN': 240, 'FGM': 37, 'FGA': 86, 'FG_PCT': 0.43, 'FG3M': 18, 'FG3A': 47, 'FG3_PCT': 0.383, 'FTM': 13, 'FTA': 21, 'FT_PCT': 0.619, 'OREB': 7, 'DREB': 34, 'REB': 41, 'AST': 19, 'STL': 9, 'BLK': 1, 'TOV': 12, 'PF': 13, 'PTS': 105}
{'Team_ID': 1610612742, 'Game_ID': '0022200161', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'DAL @ ORL', 'WL': 'L', 'W': 6, 'L': 4, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 32, 'FGA': 85, 'FG_PCT': 0.376, 'FG3M': 11, 'FG3A': 42, 'FG3_PCT': 0.262, 'FTM': 12, 'FTA': 19, 'FT_PCT': 0.632, 'OREB': 4, 'DREB': 25, 'REB': 29, 'AST': 17, 'STL': 14, 'BLK': 4, 'TOV': 4, 'PF': 19, 'PTS': 87}
{'Team_ID': 1610612742, 'Game_ID': '0022200155', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'DAL vs. BKN', 'WL': 'W', 'W': 6, 'L': 3, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 32, 'FGA': 72, 'FG_PCT': 0.444, 'FG3M': 12, 'FG3A': 28, 'FG3_PCT': 0.429, 'FTM': 20, 'FTA': 24, 'FT_PCT': 0.833, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 18, 'STL': 7, 'BLK': 3, 'TOV': 22, 'PF': 20, 'PTS': 96}
{'Team_ID': 1610612742, 'Game_ID': '0022200127', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'DAL vs. TOR', 'WL': 'W', 'W': 5, 'L': 3, 'W_PCT': 0.625, 'MIN': 240, 'FGM': 39, 'FGA': 77, 'FG_PCT': 0.506, 'FG3M': 12, 'FG3A': 34, 'FG3_PCT': 0.353, 'FTM': 21, 'FTA': 25, 'FT_PCT': 0.84, 'OREB': 6, 'DREB': 25, 'REB': 31, 'AST': 23, 'STL': 12, 'BLK': 3, 'TOV': 18, 'PF': 21, 'PTS': 111}
{'Team_ID': 1610612742, 'Game_ID': '0022200115', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'DAL vs. UTA', 'WL': 'W', 'W': 4, 'L': 3, 'W_PCT': 0.571, 'MIN': 240, 'FGM': 42, 'FGA': 84, 'FG_PCT': 0.5, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 8, 'FTA': 15, 'FT_PCT': 0.533, 'OREB': 7, 'DREB': 30, 'REB': 37, 'AST': 20, 'STL': 9, 'BLK': 4, 'TOV': 11, 'PF': 14, 'PTS': 103}
{'Team_ID': 1610612742, 'Game_ID': '0022200093', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'DAL vs. ORL', 'WL': 'W', 'W': 3, 'L': 3, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 41, 'FGA': 83, 'FG_PCT': 0.494, 'FG3M': 11, 'FG3A': 35, 'FG3_PCT': 0.314, 'FTM': 21, 'FTA': 28, 'FT_PCT': 0.75, 'OREB': 5, 'DREB': 32, 'REB': 37, 'AST': 15, 'STL': 10, 'BLK': 1, 'TOV': 4, 'PF': 22, 'PTS': 114}
{'Team_ID': 1610612742, 'Game_ID': '0022200086', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'DAL vs. OKC', 'WL': 'L', 'W': 2, 'L': 3, 'W_PCT': 0.4, 'MIN': 265, 'FGM': 38, 'FGA': 95, 'FG_PCT': 0.4, 'FG3M': 8, 'FG3A': 40, 'FG3_PCT': 0.2, 'FTM': 27, 'FTA': 34, 'FT_PCT': 0.794, 'OREB': 12, 'DREB': 37, 'REB': 49, 'AST': 17, 'STL': 8, 'BLK': 5, 'TOV': 16, 'PF': 30, 'PTS': 111}
{'Team_ID': 1610612742, 'Game_ID': '0022200066', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'DAL @ BKN', 'WL': 'W', 'W': 2, 'L': 2, 'W_PCT': 0.5, 'MIN': 265, 'FGM': 41, 'FGA': 81, 'FG_PCT': 0.506, 'FG3M': 20, 'FG3A': 40, 'FG3_PCT': 0.5, 'FTM': 27, 'FTA': 35, 'FT_PCT': 0.771, 'OREB': 7, 'DREB': 30, 'REB': 37, 'AST': 25, 'STL': 8, 'BLK': 4, 'TOV': 17, 'PF': 23, 'PTS': 129}
{'Team_ID': 1610612742, 'Game_ID': '0022200053', 'GAME_DATE': 'OCT 25, 2022', 'MATCHUP': 'DAL @ NOP', 'WL': 'L', 'W': 1, 'L': 2, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 41, 'FGA': 82, 'FG_PCT': 0.5, 'FG3M': 12, 'FG3A': 39, 'FG3_PCT': 0.308, 'FTM': 17, 'FTA': 24, 'FT_PCT': 0.708, 'OREB': 11, 'DREB': 26, 'REB': 37, 'AST': 18, 'STL': 8, 'BLK': 5, 'TOV': 11, 'PF': 16, 'PTS': 111}
{'Team_ID': 1610612742, 'Game_ID': '0022200034', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'DAL vs. MEM', 'WL': 'W', 'W': 1, 'L': 1, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 45, 'FGA': 90, 'FG_PCT': 0.5, 'FG3M': 17, 'FG3A': 39, 'FG3_PCT': 0.436, 'FTM': 30, 'FTA': 36, 'FT_PCT': 0.833, 'OREB': 15, 'DREB': 37, 'REB': 52, 'AST': 23, 'STL': 7, 'BLK': 7, 'TOV': 15, 'PF': 24, 'PTS': 137}
{'Team_ID': 1610612742, 'Game_ID': '0022200013', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'DAL @ PHX', 'WL': 'L', 'W': 0, 'L': 1, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 35, 'FGA': 75, 'FG_PCT': 0.467, 'FG3M': 14, 'FG3A': 35, 'FG3_PCT': 0.4, 'FTM': 21, 'FTA': 34, 'FT_PCT': 0.618, 'OREB': 5, 'DREB': 35, 'REB': 40, 'AST': 17, 'STL': 6, 'BLK': 4, 'TOV': 12, 'PF': 22, 'PTS': 105}
{'Team_ID': 1610612743, 'Game_ID': '0022200535', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'DEN vs. MIA', 'WL': 'W', 'W': 23, 'L': 12, 'W_PCT': 0.657, 'MIN': 240, 'FGM': 45, 'FGA': 76, 'FG_PCT': 0.592, 'FG3M': 17, 'FG3A': 28, 'FG3_PCT': 0.607, 'FTM': 17, 'FTA': 22, 'FT_PCT': 0.773, 'OREB': 5, 'DREB': 31, 'REB': 36, 'AST': 34, 'STL': 6, 'BLK': 1, 'TOV': 20, 'PF': 19, 'PTS': 124}
{'Team_ID': 1610612743, 'Game_ID': '0022200522', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'DEN @ SAC', 'WL': 'L', 'W': 22, 'L': 12, 'W_PCT': 0.647, 'MIN': 240, 'FGM': 49, 'FGA': 85, 'FG_PCT': 0.576, 'FG3M': 12, 'FG3A': 27, 'FG3_PCT': 0.444, 'FTM': 16, 'FTA': 18, 'FT_PCT': 0.889, 'OREB': 7, 'DREB': 27, 'REB': 34, 'AST': 31, 'STL': 6, 'BLK': 8, 'TOV': 16, 'PF': 24, 'PTS': 126}
{'Team_ID': 1610612743, 'Game_ID': '0022200514', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'DEN @ SAC', 'WL': 'W', 'W': 22, 'L': 11, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 41, 'FGA': 86, 'FG_PCT': 0.477, 'FG3M': 13, 'FG3A': 37, 'FG3_PCT': 0.351, 'FTM': 18, 'FTA': 21, 'FT_PCT': 0.857, 'OREB': 10, 'DREB': 30, 'REB': 40, 'AST': 34, 'STL': 12, 'BLK': 3, 'TOV': 13, 'PF': 18, 'PTS': 113}
{'Team_ID': 1610612743, 'Game_ID': '0022200497', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'DEN vs. PHX', 'WL': 'W', 'W': 21, 'L': 11, 'W_PCT': 0.656, 'MIN': 265, 'FGM': 45, 'FGA': 94, 'FG_PCT': 0.479, 'FG3M': 13, 'FG3A': 36, 'FG3_PCT': 0.361, 'FTM': 25, 'FTA': 34, 'FT_PCT': 0.735, 'OREB': 12, 'DREB': 36, 'REB': 48, 'AST': 29, 'STL': 8, 'BLK': 4, 'TOV': 12, 'PF': 23, 'PTS': 128}
{'Team_ID': 1610612743, 'Game_ID': '0022200489', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'DEN vs. POR', 'WL': 'W', 'W': 20, 'L': 11, 'W_PCT': 0.645, 'MIN': 240, 'FGM': 47, 'FGA': 81, 'FG_PCT': 0.58, 'FG3M': 10, 'FG3A': 21, 'FG3_PCT': 0.476, 'FTM': 16, 'FTA': 26, 'FT_PCT': 0.615, 'OREB': 4, 'DREB': 34, 'REB': 38, 'AST': 31, 'STL': 9, 'BLK': 2, 'TOV': 10, 'PF': 19, 'PTS': 120}
{'Team_ID': 1610612743, 'Game_ID': '0022200465', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'DEN vs. MEM', 'WL': 'W', 'W': 19, 'L': 11, 'W_PCT': 0.633, 'MIN': 240, 'FGM': 40, 'FGA': 89, 'FG_PCT': 0.449, 'FG3M': 10, 'FG3A': 27, 'FG3_PCT': 0.37, 'FTM': 15, 'FTA': 25, 'FT_PCT': 0.6, 'OREB': 13, 'DREB': 35, 'REB': 48, 'AST': 28, 'STL': 9, 'BLK': 5, 'TOV': 17, 'PF': 19, 'PTS': 105}
{'Team_ID': 1610612743, 'Game_ID': '0022200450', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'DEN vs. CHA', 'WL': 'W', 'W': 18, 'L': 11, 'W_PCT': 0.621, 'MIN': 240, 'FGM': 43, 'FGA': 94, 'FG_PCT': 0.457, 'FG3M': 11, 'FG3A': 33, 'FG3_PCT': 0.333, 'FTM': 22, 'FTA': 34, 'FT_PCT': 0.647, 'OREB': 15, 'DREB': 40, 'REB': 55, 'AST': 33, 'STL': 6, 'BLK': 3, 'TOV': 14, 'PF': 17, 'PTS': 119}
{'Team_ID': 1610612743, 'Game_ID': '0022200437', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'DEN @ LAL', 'WL': 'L', 'W': 17, 'L': 11, 'W_PCT': 0.607, 'MIN': 240, 'FGM': 39, 'FGA': 81, 'FG_PCT': 0.481, 'FG3M': 9, 'FG3A': 27, 'FG3_PCT': 0.333, 'FTM': 21, 'FTA': 28, 'FT_PCT': 0.75, 'OREB': 9, 'DREB': 30, 'REB': 39, 'AST': 25, 'STL': 7, 'BLK': 4, 'TOV': 19, 'PF': 17, 'PTS': 108}
{'Team_ID': 1610612743, 'Game_ID': '0022200422', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'DEN vs. WAS', 'WL': 'W', 'W': 17, 'L': 10, 'W_PCT': 0.63, 'MIN': 240, 'FGM': 54, 'FGA': 83, 'FG_PCT': 0.651, 'FG3M': 4, 'FG3A': 16, 'FG3_PCT': 0.25, 'FTM': 29, 'FTA': 35, 'FT_PCT': 0.829, 'OREB': 7, 'DREB': 38, 'REB': 45, 'AST': 31, 'STL': 8, 'BLK': 7, 'TOV': 18, 'PF': 17, 'PTS': 141}
{'Team_ID': 1610612743, 'Game_ID': '0022200393', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'DEN vs. UTA', 'WL': 'W', 'W': 16, 'L': 10, 'W_PCT': 0.615, 'MIN': 240, 'FGM': 47, 'FGA': 86, 'FG_PCT': 0.547, 'FG3M': 8, 'FG3A': 26, 'FG3_PCT': 0.308, 'FTM': 13, 'FTA': 16, 'FT_PCT': 0.813, 'OREB': 6, 'DREB': 33, 'REB': 39, 'AST': 28, 'STL': 5, 'BLK': 8, 'TOV': 8, 'PF': 17, 'PTS': 115}
{'Team_ID': 1610612743, 'Game_ID': '0022200376', 'GAME_DATE': 'DEC 08, 2022', 'MATCHUP': 'DEN @ POR', 'WL': 'W', 'W': 15, 'L': 10, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 47, 'FGA': 91, 'FG_PCT': 0.516, 'FG3M': 12, 'FG3A': 30, 'FG3_PCT': 0.4, 'FTM': 15, 'FTA': 22, 'FT_PCT': 0.682, 'OREB': 16, 'DREB': 32, 'REB': 48, 'AST': 28, 'STL': 6, 'BLK': 5, 'TOV': 16, 'PF': 16, 'PTS': 121}
{'Team_ID': 1610612743, 'Game_ID': '0022200362', 'GAME_DATE': 'DEC 06, 2022', 'MATCHUP': 'DEN vs. DAL', 'WL': 'L', 'W': 14, 'L': 10, 'W_PCT': 0.583, 'MIN': 240, 'FGM': 40, 'FGA': 78, 'FG_PCT': 0.513, 'FG3M': 13, 'FG3A': 32, 'FG3_PCT': 0.406, 'FTM': 22, 'FTA': 28, 'FT_PCT': 0.786, 'OREB': 8, 'DREB': 28, 'REB': 36, 'AST': 30, 'STL': 8, 'BLK': 4, 'TOV': 17, 'PF': 28, 'PTS': 115}
{'Team_ID': 1610612743, 'Game_ID': '0022200344', 'GAME_DATE': 'DEC 04, 2022', 'MATCHUP': 'DEN @ NOP', 'WL': 'L', 'W': 14, 'L': 9, 'W_PCT': 0.609, 'MIN': 240, 'FGM': 41, 'FGA': 81, 'FG_PCT': 0.506, 'FG3M': 8, 'FG3A': 31, 'FG3_PCT': 0.258, 'FTM': 16, 'FTA': 24, 'FT_PCT': 0.667, 'OREB': 9, 'DREB': 34, 'REB': 43, 'AST': 24, 'STL': 5, 'BLK': 5, 'TOV': 19, 'PF': 22, 'PTS': 106}
{'Team_ID': 1610612743, 'Game_ID': '0022200327', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'DEN @ ATL', 'WL': 'L', 'W': 14, 'L': 8, 'W_PCT': 0.636, 'MIN': 240, 'FGM': 45, 'FGA': 85, 'FG_PCT': 0.529, 'FG3M': 12, 'FG3A': 32, 'FG3_PCT': 0.375, 'FTM': 7, 'FTA': 13, 'FT_PCT': 0.538, 'OREB': 9, 'DREB': 24, 'REB': 33, 'AST': 31, 'STL': 8, 'BLK': 0, 'TOV': 15, 'PF': 12, 'PTS': 109}
{'Team_ID': 1610612743, 'Game_ID': '0022200320', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'DEN vs. HOU', 'WL': 'W', 'W': 14, 'L': 7, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 44, 'FGA': 83, 'FG_PCT': 0.53, 'FG3M': 17, 'FG3A': 32, 'FG3_PCT': 0.531, 'FTM': 15, 'FTA': 20, 'FT_PCT': 0.75, 'OREB': 8, 'DREB': 34, 'REB': 42, 'AST': 30, 'STL': 6, 'BLK': 8, 'TOV': 11, 'PF': 21, 'PTS': 120}
{'Team_ID': 1610612743, 'Game_ID': '0022200305', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'DEN vs. HOU', 'WL': 'W', 'W': 13, 'L': 7, 'W_PCT': 0.65, 'MIN': 240, 'FGM': 50, 'FGA': 88, 'FG_PCT': 0.568, 'FG3M': 12, 'FG3A': 30, 'FG3_PCT': 0.4, 'FTM': 17, 'FTA': 20, 'FT_PCT': 0.85, 'OREB': 13, 'DREB': 30, 'REB': 43, 'AST': 31, 'STL': 8, 'BLK': 4, 'TOV': 14, 'PF': 22, 'PTS': 129}
{'Team_ID': 1610612743, 'Game_ID': '0022200285', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'DEN @ LAC', 'WL': 'W', 'W': 12, 'L': 7, 'W_PCT': 0.632, 'MIN': 240, 'FGM': 44, 'FGA': 89, 'FG_PCT': 0.494, 'FG3M': 10, 'FG3A': 30, 'FG3_PCT': 0.333, 'FTM': 16, 'FTA': 23, 'FT_PCT': 0.696, 'OREB': 10, 'DREB': 27, 'REB': 37, 'AST': 27, 'STL': 9, 'BLK': 5, 'TOV': 6, 'PF': 24, 'PTS': 114}
{'Team_ID': 1610612743, 'Game_ID': '0022200268', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'DEN @ OKC', 'WL': 'W', 'W': 11, 'L': 7, 'W_PCT': 0.611, 'MIN': 265, 'FGM': 42, 'FGA': 88, 'FG_PCT': 0.477, 'FG3M': 14, 'FG3A': 38, 'FG3_PCT': 0.368, 'FTM': 33, 'FTA': 41, 'FT_PCT': 0.805, 'OREB': 17, 'DREB': 38, 'REB': 55, 'AST': 31, 'STL': 4, 'BLK': 8, 'TOV': 17, 'PF': 24, 'PTS': 131}
{'Team_ID': 1610612743, 'Game_ID': '0022200258', 'GAME_DATE': 'NOV 22, 2022', 'MATCHUP': 'DEN vs. DET', 'WL': 'L', 'W': 10, 'L': 7, 'W_PCT': 0.588, 'MIN': 240, 'FGM': 43, 'FGA': 86, 'FG_PCT': 0.5, 'FG3M': 5, 'FG3A': 19, 'FG3_PCT': 0.263, 'FTM': 17, 'FTA': 26, 'FT_PCT': 0.654, 'OREB': 15, 'DREB': 27, 'REB': 42, 'AST': 28, 'STL': 7, 'BLK': 8, 'TOV': 17, 'PF': 21, 'PTS': 108}
{'Team_ID': 1610612743, 'Game_ID': '0022200246', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'DEN @ DAL', 'WL': 'W', 'W': 10, 'L': 6, 'W_PCT': 0.625, 'MIN': 240, 'FGM': 37, 'FGA': 78, 'FG_PCT': 0.474, 'FG3M': 9, 'FG3A': 27, 'FG3_PCT': 0.333, 'FTM': 15, 'FTA': 19, 'FT_PCT': 0.789, 'OREB': 4, 'DREB': 40, 'REB': 44, 'AST': 22, 'STL': 10, 'BLK': 5, 'TOV': 15, 'PF': 20, 'PTS': 98}
{'Team_ID': 1610612743, 'Game_ID': '0022200230', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'DEN @ DAL', 'WL': 'L', 'W': 9, 'L': 6, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 38, 'FGA': 90, 'FG_PCT': 0.422, 'FG3M': 10, 'FG3A': 30, 'FG3_PCT': 0.333, 'FTM': 13, 'FTA': 18, 'FT_PCT': 0.722, 'OREB': 13, 'DREB': 23, 'REB': 36, 'AST': 24, 'STL': 4, 'BLK': 1, 'TOV': 11, 'PF': 20, 'PTS': 99}
{'Team_ID': 1610612743, 'Game_ID': '0022200219', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'DEN vs. NYK', 'WL': 'L', 'W': 9, 'L': 5, 'W_PCT': 0.643, 'MIN': 240, 'FGM': 36, 'FGA': 82, 'FG_PCT': 0.439, 'FG3M': 14, 'FG3A': 38, 'FG3_PCT': 0.368, 'FTM': 17, 'FTA': 20, 'FT_PCT': 0.85, 'OREB': 8, 'DREB': 34, 'REB': 42, 'AST': 18, 'STL': 3, 'BLK': 5, 'TOV': 15, 'PF': 25, 'PTS': 103}
