{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200535', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'MIA @ DEN', 'WL': 'L', 'MIN': 30, 'FGM': 6, 'FGA': 14, 'FG_PCT': 0.429, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 10, 'FTA': 11, 'FT_PCT': 0.909, 'OREB': 4, 'DREB': 3, 'REB': 7, 'AST': 2, 'STL': 4, 'BLK': 2, 'TOV': 4, 'PF': 3, 'PTS': 22, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200518', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'MIA vs. LAL', 'WL': 'W', 'MIN': 39, 'FGM': 10, 'FGA': 16, 'FG_PCT': 0.625, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 6, 'FT_PCT': 0.5, 'OREB': 5, 'DREB': 9, 'REB': 14, 'AST': 0, 'STL': 1, 'BLK': 2, 'TOV': 1, 'PF': 4, 'PTS': 23, 'PLUS_MINUS': 24, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200486', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'MIA vs. IND', 'WL': 'L', 'MIN': 38, 'FGM': 8, 'FGA': 19, 'FG_PCT': 0.421, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 5, 'DREB': 2, 'REB': 7, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 2, 'PTS': 18, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200462', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'MIA vs. CHI', 'WL': 'L', 'MIN': 37, 'FGM': 12, 'FGA': 15, 'FG_PCT': 0.8, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 3, 'DREB': 9, 'REB': 12, 'AST': 6, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 27, 'PLUS_MINUS': -18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200439', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'MIA @ SAS', 'WL': 'W', 'MIN': 36, 'FGM': 11, 'FGA': 18, 'FG_PCT': 0.611, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 9, 'REB': 13, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 4, 'PF': 4, 'PTS': 22, 'PLUS_MINUS': 29, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200419', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'MIA @ OKC', 'WL': 'W', 'MIN': 33, 'FGM': 5, 'FGA': 13, 'FG_PCT': 0.385, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 2, 'DREB': 11, 'REB': 13, 'AST': 3, 'STL': 2, 'BLK': 0, 'TOV': 5, 'PF': 6, 'PTS': 15, 'PLUS_MINUS': -14, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200402', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'MIA @ IND', 'WL': 'W', 'MIN': 35, 'FGM': 8, 'FGA': 18, 'FG_PCT': 0.444, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 2, 'DREB': 15, 'REB': 17, 'AST': 3, 'STL': 2, 'BLK': 1, 'TOV': 4, 'PF': 2, 'PTS': 22, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200387', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'MIA vs. SAS', 'WL': 'L', 'MIN': 32, 'FGM': 5, 'FGA': 11, 'FG_PCT': 0.455, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 5, 'FT_PCT': 0.4, 'OREB': 2, 'DREB': 7, 'REB': 9, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 12, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200374', 'GAME_DATE': 'DEC 08, 2022', 'MATCHUP': 'MIA vs. LAC', 'WL': 'W', 'MIN': 36, 'FGM': 14, 'FGA': 21, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 4, 'DREB': 6, 'REB': 10, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 0, 'PTS': 31, 'PLUS_MINUS': 13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200361', 'GAME_DATE': 'DEC 06, 2022', 'MATCHUP': 'MIA vs. DET', 'WL': 'L', 'MIN': 34, 'FGM': 9, 'FGA': 16, 'FG_PCT': 0.563, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 6, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 14, 'REB': 15, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 5, 'PF': 3, 'PTS': 21, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200357', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'MIA @ MEM', 'WL': 'L', 'MIN': 39, 'FGM': 5, 'FGA': 13, 'FG_PCT': 0.385, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 5, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 0, 'PTS': 15, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200328', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'MIA @ BOS', 'WL': 'W', 'MIN': 38, 'FGM': 10, 'FGA': 18, 'FG_PCT': 0.556, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 8, 'FTA': 9, 'FT_PCT': 0.889, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 3, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 3, 'PTS': 28, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200314', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'MIA @ BOS', 'WL': 'L', 'MIN': 38, 'FGM': 10, 'FGA': 19, 'FG_PCT': 0.526, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 5, 'PF': 5, 'PTS': 23, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200293', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MIA @ ATL', 'WL': 'W', 'MIN': 34, 'FGM': 13, 'FGA': 20, 'FG_PCT': 0.65, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 7, 'REB': 8, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 2, 'PTS': 32, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200277', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'MIA vs. WAS', 'WL': 'W', 'MIN': 35, 'FGM': 15, 'FGA': 22, 'FG_PCT': 0.682, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 8, 'FTA': 8, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 9, 'REB': 12, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 4, 'PTS': 38, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200265', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'MIA vs. WAS', 'WL': 'W', 'MIN': 35, 'FGM': 5, 'FGA': 15, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 4, 'DREB': 7, 'REB': 11, 'AST': 2, 'STL': 2, 'BLK': 1, 'TOV': 2, 'PF': 4, 'PTS': 15, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200252', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'MIA @ MIN', 'WL': 'L', 'MIN': 35, 'FGM': 7, 'FGA': 18, 'FG_PCT': 0.389, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 6, 'FT_PCT': 0.5, 'OREB': 4, 'DREB': 10, 'REB': 14, 'AST': 5, 'STL': 0, 'BLK': 2, 'TOV': 1, 'PF': 5, 'PTS': 17, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200244', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'MIA @ CLE', 'WL': 'L', 'MIN': 27, 'FGM': 7, 'FGA': 14, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 7, 'FTA': 7, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 3, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 2, 'PTS': 21, 'PLUS_MINUS': -20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200202', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'MIA vs. PHX', 'WL': 'W', 'MIN': 36, 'FGM': 9, 'FGA': 18, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 12, 'FTA': 14, 'FT_PCT': 0.857, 'OREB': 6, 'DREB': 4, 'REB': 10, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 2, 'PTS': 30, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200189', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'MIA vs. CHA', 'WL': 'W', 'MIN': 33, 'FGM': 11, 'FGA': 18, 'FG_PCT': 0.611, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 1, 'DREB': 14, 'REB': 15, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 5, 'PF': 4, 'PTS': 24, 'PLUS_MINUS': 19, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200174', 'GAME_DATE': 'NOV 10, 2022', 'MATCHUP': 'MIA vs. CHA', 'WL': 'W', 'MIN': 39, 'FGM': 6, 'FGA': 15, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 12, 'REB': 14, 'AST': 4, 'STL': 2, 'BLK': 0, 'TOV': 5, 'PF': 5, 'PTS': 18, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200150', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'MIA vs. POR', 'WL': 'L', 'MIN': 33, 'FGM': 8, 'FGA': 14, 'FG_PCT': 0.571, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 3, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 1, 'PTS': 16, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200121', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MIA @ IND', 'WL': 'L', 'MIN': 34, 'FGM': 7, 'FGA': 14, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 7, 'REB': 10, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 5, 'PF': 4, 'PTS': 18, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200109', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'MIA vs. SAC', 'WL': 'W', 'MIN': 32, 'FGM': 9, 'FGA': 16, 'FG_PCT': 0.563, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 9, 'REB': 11, 'AST': 6, 'STL': 0, 'BLK': 0, 'TOV': 4, 'PF': 5, 'PTS': 20, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200104', 'GAME_DATE': 'NOV 01, 2022', 'MATCHUP': 'MIA vs. GSW', 'WL': 'W', 'MIN': 37, 'FGM': 8, 'FGA': 15, 'FG_PCT': 0.533, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 6, 'STL': 3, 'BLK': 1, 'TOV': 2, 'PF': 4, 'PTS': 19, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200081', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'MIA @ SAC', 'WL': 'L', 'MIN': 38, 'FGM': 9, 'FGA': 16, 'FG_PCT': 0.563, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 4, 'STL': 0, 'BLK': 2, 'TOV': 1, 'PF': 6, 'PTS': 23, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200068', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'MIA @ GSW', 'WL': 'L', 'MIN': 38, 'FGM': 10, 'FGA': 13, 'FG_PCT': 0.769, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 8, 'FT_PCT': 0.75, 'OREB': 4, 'DREB': 4, 'REB': 8, 'AST': 1, 'STL': 4, 'BLK': 3, 'TOV': 5, 'PF': 2, 'PTS': 26, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200065', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'MIA @ POR', 'WL': 'W', 'MIN': 28, 'FGM': 6, 'FGA': 11, 'FG_PCT': 0.545, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 3, 'DREB': 5, 'REB': 8, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 3, 'PTS': 18, 'PLUS_MINUS': 17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200045', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'MIA vs. TOR', 'WL': 'L', 'MIN': 38, 'FGM': 4, 'FGA': 14, 'FG_PCT': 0.286, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 4, 'DREB': 6, 'REB': 10, 'AST': 3, 'STL': 1, 'BLK': 2, 'TOV': 3, 'PF': 1, 'PTS': 14, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200031', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'MIA vs. TOR', 'WL': 'W', 'MIN': 36, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 7, 'REB': 7, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 3, 'PTS': 10, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200022', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'MIA vs. BOS', 'WL': 'L', 'MIN': 35, 'FGM': 8, 'FGA': 11, 'FG_PCT': 0.727, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 3, 'DREB': 5, 'REB': 8, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 5, 'PF': 4, 'PTS': 19, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628389, 'Game_ID': '0022200007', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'MIA vs. CHI', 'WL': 'L', 'MIN': 34, 'FGM': 5, 'FGA': 15, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 1, 'DREB': 8, 'REB': 9, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 5, 'PF': 4, 'PTS': 12, 'PLUS_MINUS': -15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200526', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'MEM @ TOR', 'WL': 'W', 'MIN': 14, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200510', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'MEM vs. PHX', 'WL': 'L', 'MIN': 15, 'FGM': 1, 'FGA': 1, 'FG_PCT': 1.0, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 0, 'PTS': 3, 'PLUS_MINUS': -24, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200496', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'MEM @ GSW', 'WL': 'L', 'MIN': 21, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 3, 'FG3A': 6, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 9, 'PLUS_MINUS': -8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200490', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'MEM @ PHX', 'WL': 'W', 'MIN': 20, 'FGM': 4, 'FGA': 7, 'FG_PCT': 0.571, 'FG3M': 2, 'FG3A': 2, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 0, 'BLK': 2, 'TOV': 0, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200465', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'MEM @ DEN', 'WL': 'L', 'MIN': 14, 'FGM': 3, 'FGA': 4, 'FG_PCT': 0.75, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200443', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'MEM @ OKC', 'WL': 'L', 'MIN': 17, 'FGM': 1, 'FGA': 5, 'FG_PCT': 0.2, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 5, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200425', 'GAME_DATE': 'DEC 15, 2022', 'MATCHUP': 'MEM vs. MIL', 'WL': 'W', 'MIN': 27, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 4, 'FTA': 5, 'FT_PCT': 0.8, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 14, 'PLUS_MINUS': 28, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200404', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'MEM vs. ATL', 'WL': 'W', 'MIN': 21, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 16, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200383', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'MEM vs. DET', 'WL': 'W', 'MIN': 18, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 0, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 9, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200368', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'MEM vs. OKC', 'WL': 'W', 'MIN': 22, 'FGM': 5, 'FGA': 8, 'FG_PCT': 0.625, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 14, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200357', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'MEM vs. MIA', 'WL': 'W', 'MIN': 34, 'FGM': 8, 'FGA': 12, 'FG_PCT': 0.667, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 10, 'REB': 10, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 3, 'PTS': 18, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
